PassengerId,Survived
100319,0
100320,1
100321,1
100322,0
100323,0
100324,1
100325,1
100326,0
100327,0
100328,1
100329,1
100330,0
100331,1
100332,1
100333,0
100334,1
100335,1
100336,1
100337,1
100338,1
100339,1
100340,1
100341,1
100342,1
100343,1
100344,0
100345,1
100346,1
100347,1
100348,0
100349,0
100350,0
100351,1
100352,1
100353,1
100354,0
100355,0
100356,1
100357,1
100358,1
100359,1
100360,0
100361,1
100362,1
100363,1
100364,1
100365,1
100366,1
100367,1
100368,1
100369,1
100370,1
100371,0
100372,0
100373,0
100374,0
100375,1
100376,0
100377,1
100378,1
100379,1
100380,0
100381,1
100382,1
100383,1
100384,1
100385,1
100386,0
100387,1
100388,1
100389,1
100390,1
100391,1
100392,0
100393,1
100394,1
100395,1
100396,1
100397,1
100398,0
100399,1
100400,1
100401,0
100402,0
100403,1
100404,0
100405,1
100406,0
100407,1
100408,0
100409,1
100410,1
100411,1
100412,0
100413,1
100414,0
100415,0
100416,1
100417,0
100418,1
100419,0
100420,0
100421,1
100422,0
100423,1
100424,0
100425,0
100426,1
100427,0
100428,1
100429,1
100430,1
100431,0
100432,1
100433,1
100434,1
100435,1
100436,1
100437,1
100438,1
100439,1
100440,1
100441,0
100442,1
100443,1
100444,1
100445,1
100446,0
100447,1
100448,1
100449,1
100450,0
100451,1
100452,1
100453,0
100454,1
100455,0
100456,1
100457,1
100458,1
100459,1
100460,0
100461,1
100462,1
100463,1
100464,0
100465,0
100466,1
100467,1
100468,1
100469,1
100470,1
100471,1
100472,1
100473,0
100474,1
100475,0
100476,0
100477,0
100478,1
100479,1
100480,1
100481,1
100482,1
100483,1
100484,1
100485,1
100486,1
100487,1
100488,0
100489,0
100490,1
100491,1
100492,1
100493,1
100494,1
100495,1
100496,1
100497,1
100498,0
100499,1
100500,1
100501,0
100502,0
100503,1
100504,1
100505,0
100506,1
100507,1
100508,0
100509,0
100510,1
100511,1
100512,1
100513,1
100514,0
100515,1
100516,1
100517,1
100518,0
100519,1
100520,1
100521,1
100522,1
100523,1
100524,1
100525,1
100526,0
100527,1
100528,1
100529,1
100530,1
100531,1
100532,1
100533,0
100534,1
100535,0
100536,1
100537,0
100538,1
100539,1
100540,1
100541,1
100542,0
100543,1
100544,1
100545,1
100546,1
100547,1
100548,0
100549,0
100550,1
100551,1
100552,1
100553,1
100554,0
100555,1
100556,1
100557,1
100558,1
100559,1
100560,0
100561,0
100562,1
100563,1
100564,1
100565,1
100566,0
100567,1
100568,0
100569,0
100570,1
100571,1
100572,1
100573,1
100574,1
100575,1
100576,1
100577,0
100578,1
100579,0
100580,0
100581,0
100582,1
100583,1
100584,0
100585,0
100586,0
100587,1
100588,1
100589,1
100590,0
100591,1
100592,1
100593,1
100594,0
100595,1
100596,0
100597,1
100598,0
100599,1
100600,1
100601,1
100602,1
100603,1
100604,0
100605,0
100606,1
100607,0
100608,1
100609,1
100610,0
100611,1
100612,0
100613,0
100614,1
100615,0
100616,1
100617,1
100618,1
100619,0
100620,1
100621,0
100622,0
100623,0
100624,1
100625,1
100626,0
100627,1
100628,1
100629,0
100630,1
100631,1
100632,0
100633,0
100634,1
100635,0
100636,0
100637,0
100638,1
100639,1
100640,1
100641,1
100642,1
100643,1
100644,1
100645,1
100646,0
100647,1
100648,1
100649,1
100650,1
100651,1
100652,1
100653,0
100654,1
100655,1
100656,1
100657,1
100658,1
100659,1
100660,1
100661,1
100662,0
100663,1
100664,0
100665,1
100666,0
100667,1
100668,0
100669,0
100670,1
100671,1
100672,1
100673,1
100674,1
100675,0
100676,1
100677,1
100678,0
100679,1
100680,1
100681,1
100682,0
100683,1
100684,1
100685,1
100686,1
100687,1
100688,1
100689,1
100690,1
100691,1
100692,1
100693,1
100694,1
100695,1
100696,1
100697,1
100698,0
100699,1
100700,1
100701,1
100702,1
100703,1
100704,0
100705,0
100706,0
100707,0
100708,1
100709,0
100710,0
100711,1
100712,1
100713,1
100714,1
100715,1
100716,1
100717,0
100718,0
100719,0
100720,1
100721,1
100722,1
100723,1
100724,1
100725,1
100726,1
100727,1
100728,0
100729,0
100730,1
100731,1
100732,0
100733,1
100734,1
100735,1
100736,1
100737,1
100738,0
100739,1
100740,1
100741,1
100742,1
100743,1
100744,0
100745,1
100746,1
100747,1
100748,1
100749,1
100750,0
100751,0
100752,1
100753,1
100754,0
100755,0
100756,1
100757,0
100758,1
100759,1
100760,0
100761,0
100762,1
100763,0
100764,1
100765,1
100766,1
100767,1
100768,1
100769,1
100770,1
100771,1
100772,1
100773,1
100774,1
100775,1
100776,0
100777,0
100778,1
100779,0
100780,0
100781,1
100782,1
100783,1
100784,1
100785,1
100786,1
100787,0
100788,1
100789,1
100790,1
100791,1
100792,1
100793,0
100794,1
100795,0
100796,0
100797,1
100798,1
100799,1
100800,1
100801,1
100802,0
100803,0
100804,0
100805,0
100806,1
100807,1
100808,0
100809,1
100810,0
100811,0
100812,1
100813,1
100814,1
100815,1
100816,0
100817,1
100818,0
100819,1
100820,0
100821,1
100822,0
100823,1
100824,0
100825,1
100826,0
100827,0
100828,0
100829,0
100830,1
100831,0
100832,1
100833,0
100834,1
100835,1
100836,1
100837,0
100838,1
100839,0
100840,0
100841,1
100842,1
100843,0
100844,0
100845,1
100846,1
100847,1
100848,1
100849,0
100850,1
100851,1
100852,1
100853,0
100854,0
100855,1
100856,0
100857,1
100858,0
100859,1
100860,1
100861,1
100862,0
100863,1
100864,0
100865,1
100866,1
100867,0
100868,0
100869,1
100870,0
100871,1
100872,1
100873,1
100874,1
100875,1
100876,1
100877,1
100878,0
100879,1
100880,1
100881,0
100882,0
100883,1
100884,1
100885,0
100886,1
100887,1
100888,0
100889,1
100890,0
100891,1
100892,1
100893,1
100894,1
100895,1
100896,1
100897,1
100898,1
100899,0
100900,1
100901,1
100902,1
100903,1
100904,1
100905,1
100906,1
100907,0
100908,1
100909,1
100910,1
100911,0
100912,1
100913,1
100914,1
100915,0
100916,1
100917,0
100918,0
100919,1
100920,1
100921,0
100922,1
100923,0
100924,1
100925,0
100926,1
100927,0
100928,1
100929,0
100930,0
100931,1
100932,1
100933,1
100934,1
100935,1
100936,1
100937,1
100938,1
100939,1
100940,1
100941,0
100942,1
100943,1
100944,1
100945,0
100946,1
100947,1
100948,1
100949,1
100950,0
100951,1
100952,0
100953,1
100954,1
100955,1
100956,1
100957,0
100958,1
100959,0
100960,0
100961,1
100962,1
100963,1
100964,1
100965,1
100966,0
100967,1
100968,1
100969,1
100970,1
100971,0
100972,0
100973,1
100974,1
100975,1
100976,1
100977,0
100978,1
100979,1
100980,1
100981,1
100982,1
100983,1
100984,1
100985,0
100986,1
100987,1
100988,1
100989,0
100990,0
100991,1
100992,0
100993,1
100994,1
100995,0
100996,1
100997,1
100998,0
100999,1
101000,1
101001,1
101002,1
101003,1
101004,1
101005,1
101006,1
101007,1
101008,0
101009,1
101010,0
101011,1
101012,0
101013,0
101014,1
101015,1
101016,1
101017,0
101018,1
101019,1
101020,0
101021,1
101022,1
101023,1
101024,0
101025,1
101026,1
101027,1
101028,1
101029,0
101030,1
101031,0
101032,0
101033,0
101034,1
101035,0
101036,0
101037,1
101038,1
101039,1
101040,1
101041,1
101042,1
101043,0
101044,1
101045,0
101046,0
101047,0
101048,0
101049,1
101050,0
101051,1
101052,0
101053,1
101054,1
101055,0
101056,0
101057,1
101058,1
101059,1
101060,1
101061,1
101062,0
101063,0
101064,1
101065,1
101066,0
101067,1
101068,0
101069,0
101070,1
101071,0
101072,0
101073,0
101074,1
101075,1
101076,0
101077,1
101078,1
101079,1
101080,1
101081,1
101082,1
101083,1
101084,1
101085,0
101086,0
101087,1
101088,1
101089,1
101090,1
101091,1
101092,1
101093,1
101094,1
101095,1
101096,1
101097,0
101098,1
101099,1
101100,1
101101,1
101102,1
101103,1
101104,1
101105,1
101106,1
101107,1
101108,1
101109,1
101110,1
101111,1
101112,1
101113,0
101114,0
101115,0
101116,0
101117,1
101118,1
101119,1
101120,1
101121,0
101122,1
101123,1
101124,1
101125,1
101126,1
101127,1
101128,1
101129,0
101130,1
101131,1
101132,0
101133,1
101134,1
101135,1
101136,1
101137,0
101138,1
101139,1
101140,0
101141,0
101142,0
101143,1
101144,1
101145,0
101146,1
101147,1
101148,1
101149,1
101150,1
101151,1
101152,1
101153,0
101154,1
101155,1
101156,0
101157,1
101158,1
101159,1
101160,1
101161,1
101162,1
101163,1
101164,0
101165,1
101166,1
101167,0
101168,1
101169,1
101170,0
101171,1
101172,1
101173,1
101174,1
101175,1
101176,1
101177,1
101178,0
101179,1
101180,1
101181,1
101182,1
101183,1
101184,1
101185,1
101186,0
101187,0
101188,1
101189,0
101190,0
101191,0
101192,0
101193,0
101194,1
101195,1
101196,1
101197,0
101198,0
101199,0
101200,1
101201,1
101202,1
101203,0
101204,0
101205,1
101206,1
101207,0
101208,1
101209,1
101210,1
101211,1
101212,1
101213,0
101214,1
101215,0
101216,0
101217,1
101218,1
101219,1
101220,1
101221,1
101222,1
101223,1
101224,0
101225,1
101226,1
101227,0
101228,1
101229,0
101230,1
101231,1
101232,1
101233,1
101234,0
101235,1
101236,1
101237,0
101238,1
101239,1
101240,1
101241,0
101242,1
101243,0
101244,1
101245,1
101246,0
101247,1
101248,0
101249,1
101250,0
101251,1
101252,1
101253,1
101254,1
101255,0
101256,0
101257,1
101258,0
101259,1
101260,1
101261,1
101262,0
101263,1
101264,1
101265,0
101266,1
101267,1
101268,1
101269,0
101270,0
101271,0
101272,1
101273,0
101274,0
101275,1
101276,0
101277,1
101278,1
101279,1
101280,1
101281,0
101282,1
101283,1
101284,1
101285,1
101286,0
101287,1
101288,1
101289,1
101290,1
101291,0
101292,1
101293,1
101294,1
101295,1
101296,0
101297,1
101298,1
101299,0
101300,1
101301,1
101302,1
101303,0
101304,1
101305,1
101306,1
101307,1
101308,1
101309,0
101310,0
101311,1
101312,0
101313,1
101314,1
101315,0
101316,0
101317,0
101318,1
101319,1
101320,1
101321,1
101322,1
101323,0
101324,1
101325,1
101326,0
101327,1
101328,1
101329,1
101330,0
101331,1
101332,0
101333,1
101334,0
101335,0
101336,1
101337,1
101338,1
101339,1
101340,1
101341,0
101342,1
101343,1
101344,0
101345,1
101346,1
101347,1
101348,1
101349,1
101350,0
101351,1
101352,0
101353,0
101354,1
101355,1
101356,0
101357,1
101358,1
101359,0
101360,1
101361,0
101362,1
101363,0
101364,1
101365,0
101366,1
101367,0
101368,1
101369,1
101370,1
101371,1
101372,1
101373,0
101374,0
101375,1
101376,1
101377,1
101378,1
101379,1
101380,1
101381,0
101382,1
101383,1
101384,1
101385,1
101386,0
101387,1
101388,1
101389,1
101390,1
101391,1
101392,1
101393,1
101394,0
101395,1
101396,0
101397,1
101398,1
101399,1
101400,0
101401,0
101402,0
101403,1
101404,0
101405,1
101406,1
101407,1
101408,1
101409,0
101410,0
101411,0
101412,0
101413,1
101414,1
101415,0
101416,1
101417,1
101418,1
101419,1
101420,0
101421,0
101422,0
101423,1
101424,1
101425,1
101426,1
101427,0
101428,1
101429,0
101430,1
101431,1
101432,1
101433,0
101434,1
101435,1
101436,0
101437,0
101438,0
101439,1
101440,0
101441,0
101442,1
101443,1
101444,1
101445,0
101446,0
101447,1
101448,1
101449,1
101450,1
101451,1
101452,0
101453,1
101454,0
101455,0
101456,1
101457,0
101458,1
101459,1
101460,1
101461,0
101462,1
101463,0
101464,1
101465,1
101466,1
101467,1
101468,1
101469,0
101470,0
101471,1
101472,0
101473,1
101474,1
101475,1
101476,0
101477,1
101478,1
101479,1
101480,1
101481,1
101482,1
101483,1
101484,1
101485,1
101486,1
101487,1
101488,1
101489,1
101490,0
101491,1
101492,1
101493,1
101494,1
101495,1
101496,1
101497,1
101498,1
101499,1
101500,1
101501,0
101502,1
101503,0
101504,1
101505,1
101506,1
101507,0
101508,0
101509,0
101510,1
101511,1
101512,1
101513,1
101514,0
101515,1
101516,1
101517,1
101518,1
101519,1
101520,1
101521,1
101522,0
101523,0
101524,1
101525,1
101526,1
101527,1
101528,1
101529,1
101530,1
101531,1
101532,1
101533,0
101534,1
101535,0
101536,1
101537,1
101538,1
101539,1
101540,1
101541,1
101542,1
101543,0
101544,0
101545,0
101546,0
101547,0
101548,0
101549,1
101550,1
101551,1
101552,1
101553,1
101554,1
101555,0
101556,0
101557,0
101558,1
101559,1
101560,1
101561,1
101562,1
101563,1
101564,0
101565,0
101566,1
101567,1
101568,1
101569,0
101570,1
101571,0
101572,1
101573,1
101574,0
101575,1
101576,0
101577,1
101578,1
101579,1
101580,1
101581,0
101582,0
101583,1
101584,0
101585,1
101586,1
101587,0
101588,1
101589,0
101590,1
101591,1
101592,1
101593,1
101594,1
101595,1
101596,0
101597,1
101598,1
101599,1
101600,1
101601,1
101602,1
101603,1
101604,1
101605,0
101606,1
101607,0
101608,1
101609,1
101610,0
101611,1
101612,0
101613,1
101614,1
101615,1
101616,0
101617,0
101618,1
101619,1
101620,1
101621,1
101622,1
101623,1
101624,0
101625,1
101626,1
101627,1
101628,1
101629,1
101630,0
101631,1
101632,1
101633,1
101634,1
101635,1
101636,1
101637,1
101638,1
101639,0
101640,0
101641,1
101642,1
101643,1
101644,0
101645,1
101646,0
101647,1
101648,1
101649,1
101650,1
101651,0
101652,1
101653,0
101654,0
101655,0
101656,0
101657,0
101658,0
101659,1
101660,1
101661,0
101662,1
101663,1
101664,1
101665,0
101666,0
101667,1
101668,1
101669,1
101670,1
101671,0
101672,0
101673,1
101674,0
101675,1
101676,0
101677,1
101678,0
101679,0
101680,1
101681,1
101682,0
101683,0
101684,1
101685,0
101686,1
101687,1
101688,1
101689,1
101690,0
101691,1
101692,1
101693,1
101694,1
101695,1
101696,1
101697,0
101698,1
101699,1
101700,0
101701,0
101702,1
101703,1
101704,1
101705,1
101706,1
101707,1
101708,1
101709,1
101710,1
101711,1
101712,1
101713,1
101714,1
101715,1
101716,0
101717,1
101718,1
101719,0
101720,1
101721,0
101722,0
101723,1
101724,1
101725,0
101726,1
101727,1
101728,0
101729,1
101730,0
101731,1
101732,1
101733,1
101734,1
101735,1
101736,1
101737,1
101738,1
101739,1
101740,1
101741,0
101742,1
101743,1
101744,1
101745,0
101746,1
101747,1
101748,1
101749,1
101750,0
101751,1
101752,1
101753,1
101754,0
101755,1
101756,1
101757,1
101758,1
101759,0
101760,1
101761,0
101762,1
101763,1
101764,1
101765,1
101766,1
101767,1
101768,1
101769,1
101770,1
101771,0
101772,0
101773,1
101774,1
101775,0
101776,1
101777,1
101778,0
101779,1
101780,1
101781,1
101782,0
101783,1
101784,0
101785,1
101786,1
101787,1
101788,1
101789,1
101790,1
101791,1
101792,0
101793,1
101794,0
101795,1
101796,1
101797,0
101798,0
101799,1
101800,0
101801,1
101802,1
101803,1
101804,1
101805,1
101806,1
101807,1
101808,1
101809,1
101810,1
101811,1
101812,0
101813,0
101814,1
101815,1
101816,1
101817,1
101818,0
101819,1
101820,0
101821,0
101822,0
101823,1
101824,0
101825,1
101826,1
101827,1
101828,1
101829,1
101830,0
101831,1
101832,0
101833,1
101834,1
101835,0
101836,1
101837,1
101838,0
101839,1
101840,0
101841,1
101842,1
101843,0
101844,0
101845,1
101846,0
101847,0
101848,1
101849,0
101850,0
101851,0
101852,1
101853,1
101854,0
101855,1
101856,1
101857,0
101858,1
101859,1
101860,1
101861,1
101862,0
101863,0
101864,0
101865,0
101866,1
101867,1
101868,1
101869,1
101870,1
101871,0
101872,1
101873,0
101874,1
101875,0
101876,1
101877,1
101878,1
101879,1
101880,0
101881,0
101882,1
101883,1
101884,0
101885,1
101886,0
101887,0
101888,0
101889,1
101890,1
101891,1
101892,1
101893,1
101894,0
101895,0
101896,0
101897,1
101898,0
101899,1
101900,1
101901,1
101902,1
101903,1
101904,1
101905,1
101906,1
101907,1
101908,0
101909,1
101910,1
101911,0
101912,1
101913,1
101914,1
101915,1
101916,1
101917,1
101918,1
101919,0
101920,0
101921,1
101922,0
101923,0
101924,0
101925,1
101926,1
101927,0
101928,1
101929,1
101930,1
101931,0
101932,1
101933,1
101934,1
101935,1
101936,1
101937,1
101938,0
101939,1
101940,0
101941,0
101942,0
101943,1
101944,1
101945,0
101946,1
101947,1
101948,0
101949,1
101950,1
101951,1
101952,0
101953,1
101954,0
101955,1
101956,0
101957,1
101958,0
101959,1
101960,1
101961,1
101962,1
101963,0
101964,1
101965,0
101966,1
101967,1
101968,1
101969,1
101970,1
101971,0
101972,0
101973,1
101974,0
101975,1
101976,1
101977,1
101978,1
101979,1
101980,0
101981,1
101982,1
101983,1
101984,1
101985,1
101986,1
101987,1
101988,0
101989,1
101990,1
101991,0
101992,0
101993,1
101994,1
101995,1
101996,1
101997,1
101998,0
101999,1
102000,1
102001,1
102002,1
102003,0
102004,1
102005,0
102006,0
102007,0
102008,0
102009,1
102010,1
102011,0
102012,0
102013,1
102014,1
102015,1
102016,1
102017,1
102018,1
102019,1
102020,0
102021,0
102022,0
102023,1
102024,1
102025,1
102026,0
102027,1
102028,1
102029,0
102030,1
102031,1
102032,1
102033,1
102034,1
102035,1
102036,1
102037,1
102038,0
102039,1
102040,1
102041,1
102042,0
102043,1
102044,0
102045,1
102046,0
102047,0
102048,0
102049,1
102050,1
102051,1
102052,1
102053,0
102054,1
102055,0
102056,1
102057,1
102058,1
102059,1
102060,1
102061,0
102062,1
102063,0
102064,1
102065,1
102066,1
102067,1
102068,1
102069,0
102070,1
102071,0
102072,1
102073,1
102074,1
102075,0
102076,1
102077,0
102078,1
102079,0
102080,1
102081,0
102082,1
102083,0
102084,0
102085,0
102086,0
102087,0
102088,0
102089,1
102090,1
102091,1
102092,0
102093,1
102094,0
102095,0
102096,0
102097,0
102098,0
102099,0
102100,1
102101,1
102102,1
102103,1
102104,1
102105,1
102106,1
102107,0
102108,1
102109,1
102110,1
102111,1
102112,1
102113,1
102114,1
102115,1
102116,0
102117,1
102118,0
102119,1
102120,1
102121,0
102122,1
102123,1
102124,0
102125,1
102126,1
102127,1
102128,1
102129,0
102130,0
102131,1
102132,0
102133,1
102134,1
102135,0
102136,0
102137,1
102138,1
102139,1
102140,1
102141,0
102142,1
102143,0
102144,0
102145,1
102146,0
102147,1
102148,0
102149,1
102150,0
102151,1
102152,1
102153,1
102154,0
102155,0
102156,0
102157,1
102158,0
102159,0
102160,1
102161,1
102162,1
102163,1
102164,1
102165,1
102166,1
102167,1
102168,1
102169,1
102170,1
102171,1
102172,1
102173,0
102174,1
102175,0
102176,1
102177,1
102178,0
102179,1
102180,1
102181,1
102182,0
102183,0
102184,0
102185,1
102186,1
102187,0
102188,0
102189,0
102190,1
102191,1
102192,1
102193,0
102194,1
102195,0
102196,1
102197,1
102198,1
102199,1
102200,1
102201,0
102202,0
102203,1
102204,0
102205,1
102206,0
102207,0
102208,1
102209,1
102210,1
102211,1
102212,1
102213,1
102214,1
102215,1
102216,0
102217,1
102218,0
102219,0
102220,0
102221,1
102222,1
102223,1
102224,1
102225,1
102226,1
102227,1
102228,1
102229,1
102230,1
102231,1
102232,1
102233,0
102234,0
102235,1
102236,1
102237,1
102238,1
102239,1
102240,1
102241,0
102242,1
102243,1
102244,1
102245,1
102246,1
102247,1
102248,0
102249,0
102250,0
102251,1
102252,1
102253,1
102254,1
102255,0
102256,0
102257,1
102258,1
102259,0
102260,0
102261,1
102262,0
102263,0
102264,1
102265,1
102266,0
102267,1
102268,1
102269,1
102270,1
102271,1
102272,1
102273,1
102274,1
102275,1
102276,0
102277,1
102278,0
102279,1
102280,0
102281,1
102282,1
102283,0
102284,0
102285,0
102286,1
102287,0
102288,1
102289,1
102290,0
102291,0
102292,1
102293,1
102294,0
102295,1
102296,1
102297,1
102298,1
102299,0
102300,1
102301,1
102302,0
102303,0
102304,1
102305,1
102306,0
102307,0
102308,1
102309,1
102310,1
102311,1
102312,1
102313,1
102314,1
102315,1
102316,1
102317,0
102318,0
102319,1
102320,1
102321,0
102322,1
102323,1
102324,1
102325,0
102326,0
102327,1
102328,1
102329,1
102330,1
102331,0
102332,0
102333,1
102334,0
102335,0
102336,1
102337,1
102338,1
102339,1
102340,1
102341,1
102342,1
102343,1
102344,0
102345,0
102346,1
102347,1
102348,1
102349,0
102350,1
102351,0
102352,1
102353,1
102354,1
102355,1
102356,1
102357,1
102358,1
102359,0
102360,1
102361,1
102362,1
102363,1
102364,1
102365,1
102366,0
102367,1
102368,1
102369,1
102370,0
102371,1
102372,1
102373,1
102374,1
102375,1
102376,1
102377,0
102378,0
102379,1
102380,0
102381,1
102382,1
102383,1
102384,1
102385,1
102386,0
102387,0
102388,0
102389,1
102390,1
102391,1
102392,1
102393,1
102394,1
102395,1
102396,0
102397,1
102398,1
102399,0
102400,1
102401,0
102402,0
102403,1
102404,1
102405,1
102406,1
102407,1
102408,1
102409,1
102410,0
102411,0
102412,1
102413,1
102414,1
102415,1
102416,1
102417,0
102418,1
102419,0
102420,1
102421,1
102422,1
102423,1
102424,1
102425,1
102426,1
102427,1
102428,0
102429,1
102430,0
102431,1
102432,1
102433,0
102434,1
102435,0
102436,0
102437,1
102438,1
102439,1
102440,1
102441,1
102442,1
102443,1
102444,1
102445,1
102446,1
102447,1
102448,1
102449,0
102450,1
102451,1
102452,1
102453,1
102454,1
102455,0
102456,1
102457,1
102458,0
102459,1
102460,1
102461,1
102462,1
102463,1
102464,0
102465,0
102466,1
102467,1
102468,1
102469,1
102470,1
102471,1
102472,1
102473,0
102474,1
102475,0
102476,0
102477,1
102478,1
102479,1
102480,1
102481,1
102482,1
102483,1
102484,0
102485,0
102486,1
102487,1
102488,1
102489,1
102490,1
102491,1
102492,1
102493,1
102494,1
102495,1
102496,1
102497,0
102498,1
102499,1
102500,0
102501,0
102502,1
102503,0
102504,1
102505,1
102506,1
102507,1
102508,0
102509,1
102510,0
102511,1
102512,1
102513,1
102514,1
102515,1
102516,1
102517,1
102518,1
102519,1
102520,1
102521,0
102522,1
102523,1
102524,0
102525,1
102526,0
102527,1
102528,1
102529,1
102530,0
102531,0
102532,1
102533,0
102534,1
102535,0
102536,1
102537,1
102538,1
102539,0
102540,0
102541,1
102542,1
102543,1
102544,0
102545,1
102546,1
102547,1
102548,0
102549,1
102550,0
102551,1
102552,1
102553,1
102554,1
102555,1
102556,0
102557,1
102558,1
102559,1
102560,1
102561,1
102562,1
102563,1
102564,0
102565,0
102566,1
102567,0
102568,1
102569,1
102570,1
102571,1
102572,1
102573,0
102574,0
102575,0
102576,1
102577,1
102578,1
102579,0
102580,0
102581,0
102582,1
102583,1
102584,1
102585,0
102586,1
102587,1
102588,1
102589,0
102590,1
102591,0
102592,0
102593,0
102594,1
102595,1
102596,0
102597,1
102598,1
102599,0
102600,1
102601,1
102602,1
102603,1
102604,0
102605,1
102606,1
102607,0
102608,0
102609,1
102610,0
102611,1
102612,1
102613,1
102614,1
102615,1
102616,0
102617,1
102618,1
102619,0
102620,1
102621,1
102622,1
102623,1
102624,1
102625,1
102626,1
102627,1
102628,1
102629,1
102630,0
102631,1
102632,1
102633,1
102634,0
102635,1
102636,1
102637,0
102638,0
102639,1
102640,1
102641,1
102642,0
102643,0
102644,1
102645,1
102646,1
102647,0
102648,1
102649,1
102650,0
102651,0
102652,1
102653,0
102654,0
102655,0
102656,1
102657,1
102658,1
102659,1
102660,1
102661,1
102662,0
102663,0
102664,1
102665,1
102666,0
102667,1
102668,0
102669,1
102670,0
102671,1
102672,1
102673,1
102674,1
102675,1
102676,1
102677,1
102678,1
102679,1
102680,1
102681,1
102682,1
102683,1
102684,1
102685,0
102686,0
102687,1
102688,0
102689,1
102690,1
102691,0
102692,1
102693,0
102694,1
102695,0
102696,1
102697,1
102698,1
102699,1
102700,1
102701,1
102702,0
102703,1
102704,1
102705,1
102706,1
102707,1
102708,0
102709,0
102710,0
102711,1
102712,1
102713,0
102714,0
102715,1
102716,0
102717,0
102718,1
102719,1
102720,1
102721,1
102722,1
102723,1
102724,0
102725,1
102726,0
102727,0
102728,1
102729,1
102730,1
102731,0
102732,1
102733,0
102734,0
102735,1
102736,1
102737,1
102738,1
102739,1
102740,0
102741,0
102742,0
102743,1
102744,1
102745,1
102746,1
102747,1
102748,1
102749,0
102750,0
102751,1
102752,0
102753,1
102754,1
102755,1
102756,1
102757,0
102758,1
102759,0
102760,0
102761,0
102762,1
102763,0
102764,1
102765,0
102766,0
102767,1
102768,0
102769,1
102770,1
102771,0
102772,1
102773,1
102774,1
102775,0
102776,1
102777,1
102778,0
102779,0
102780,0
102781,0
102782,1
102783,1
102784,1
102785,0
102786,0
102787,0
102788,1
102789,1
102790,1
102791,0
102792,1
102793,1
102794,1
102795,0
